# Numeric literals the verifier may accept, one per line:  file | token | reason
# Only structural/design constants belong here.  Experimental results never do.
* | 0.5 | probability one half (decision boundary) in theorem statements
* | 1.0 | Gamma = 1 (missing-at-random endpoint) in definitions and grids
* | 0.3 | \vskip 0.3in in the ICML title block (main.tex)
paper/main.tex | 0.3 | ICML title-block spacing
* | 95\% | confidence level of every CI in the paper (rule 4)
* | 20 bins | design constant of the binned nuisance intervals (Theorem 5(c))
paper/sections/08_experiments.tex | 20{,}000 | runtime grid sizes (design)
paper/sections/08_experiments.tex | 100{,}000 | runtime grid sizes (design)
paper/sections/08_experiments.tex | 400{,}000 | runtime grid sizes (design)
paper/sections/10_discussion.tex | 400{,}000 | runtime grid size (design)
paper/sections/08b_gamma.tex | 0.55 | AUROC threshold defining the break-even claim (design)
paper/sections/08b_gamma.tex | 0.60 | AUROC threshold defining the break-even claim (design)
paper/sections/08_experiments.tex | 1.5 | Gamma_0 grid of the sharpness study (design)
paper/sections/C_more_results.tex | 1.5 | Gamma grid (design)
paper/sections/C_more_results.tex | 2.0 | Gamma_0 grid (design)
paper/sections/C_more_results.tex | 3.0 | Gamma_0 grid (design)
paper/sections/C_more_results.tex | 5.0 | Gamma_0 grid (design)
paper/sections/C_more_results.tex | 0.95 | correlation / R^2 threshold of the hidden-signal guard (design)
paper/sections/C_more_results.tex | 730 | exposure window in days (design)
paper/sections/C_more_results.tex | 180 | custody-length cap in days (design)
paper/sections/C_more_results.tex | 365 | echo linkage window in days (design)
paper/sections/C_more_results.tex | 2{,}000 | sample-size grid of the UQ study (design)
paper/sections/C_more_results.tex | 5{,}000 | sample-size grid (design)
paper/sections/C_more_results.tex | 12{,}000 | sample-size grid (design)
paper/sections/C_more_results.tex | 30{,}000 | sample-size grid (design)
paper/sections/C_more_results.tex | 70{,}000 | sample-size grid (design)
paper/sections/07_uncertainty.tex | 2{,}000 | sample-size grid (design)
paper/sections/07_uncertainty.tex | 70{,}000 | sample-size grid (design)
* | 256 | SHA256 digest name
paper/sections/C_more_results.tex | 5 decision makers | number of simulated decision makers (design)
paper/sections/08c_scaling.tex | 2{,}000 | sample-size grid endpoints (design)
paper/sections/08c_scaling.tex | 70{,}000 | sample-size grid endpoints (design)
paper/sections/C_more_results.tex | 10 bins | design constant (binned nuisance intervals)
paper/sections/C_more_results.tex | 20 bins | design constant (binned nuisance intervals)
